停車場型態,停車場代碼,停車場名稱,停車場地址,停車場電話,即時車位,一般大型車,一般小型車,身障者小型車,婦幼者小型車,綠能小型車,一般機車,身障者機車,收費時間,收費費率,經緯度,備註欄,latitude,longitude
路邊停車格收費路段,11,中山路-1(路邊停車格),  民生綠園-民權路口兩側   ,,-1,0,7,0,0,0,0,0,,累進費率第一小時20元/時第二小時起每小時30元/時,22.993381，120.206067,,22.993381,120.206067
路邊停車格收費路段,12,中山路-2(路邊停車格),  民權路口-民族路口兩側   ,,-1,0,8,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.994169，120.207550,,22.994169,120.20755
路邊停車格收費路段,13,中山路-3(路邊停車格),  民族路口-火車站圓環東側   ,,-1,0,1,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.996441，120.211029,,22.996441,120.211029
路邊停車格收費路段,14,中山路-4(路邊停車格),  民族路口-火車站圓環西側   ,,-1,0,5,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.996641，120.211471,,22.996641,120.211471
路邊停車格收費路段,21,中正路-1(路邊停車格),  民生綠園-忠義路口兩側   ,,-1,0,18,1,0,0,0,0,,20元/時,22.992170，120.203659,,22.99217,120.203659
路邊停車格收費路段,22,中正路-2(路邊停車格),  忠義路口-永福路口兩側   ,,-1,0,15,0,0,0,0,0,,20元/時,22.992100，120.201729,,22.9921,120.201729
路邊停車格收費路段,23,中正路-3(路邊停車格),  永福路口-西門路口南側   ,,-1,0,12,0,0,0,0,0,,20元/時,22.992540，120.199608,,22.99254,120.199608
路邊停車格收費路段,24,中正路-4(路邊停車格),  永福路口-西門路口北側   ,,-1,0,12,0,0,0,0,0,,20元/時,22.992531，120.199661,,22.992531,120.199661
路邊停車格收費路段,25,中正路-5(路邊停車格),  西門路口-國華街口兩側   ,,-1,0,9,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.992889，120.197983,,22.992889,120.197983
路邊停車格收費路段,26,中正路-6(路邊停車格),  國華街口-康樂街口兩側   ,,-1,0,4,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.993370，120.195587,,22.99337,120.195587
路邊停車格收費路段,27,中正路-7(路邊停車格),  康樂街口-環河街口兩側   ,,-1,0,0,0,0,0,0,0,,20元/時,22.993530，120.193588,,22.99353,120.193588
路邊停車格收費路段,31,成功路-1(路邊停車格),  台南飯店-公園路口兩側   ,,-1,0,44,1,0,0,0,0,,20元/時,22.997850，120.208450,,22.99785,120.20845
路邊停車格收費路段,32,成功路-2(路邊停車格),  公園路口-忠義路口兩側   ,,-1,0,7,0,0,0,0,0,,20元/時,22.994551，120.208212,,22.994551,120.208212
路邊停車格收費路段,33,成功路-3(路邊停車格),  忠義路口-西門路口兩側   ,,-1,0,22,1,0,0,0,0,,20元/時,22.999291，120.202438,,22.999291,120.202438
路邊停車格收費路段,34,成功路-4(路邊停車格),  西門路口-金華路口兩側   ,,-1,0,27,0,0,0,0,0,,20元/時,23.000910，120.197647,,23.00091,120.197647
路邊停車格收費路段,35,成功路-5(路邊停車格),  金華路口-西和路口兩側   ,,-1,0,23,0,0,0,0,0,,20元/時,23.002260，120.195038,,23.00226,120.195038
路邊停車格收費路段,36,成功路-6(路邊停車格),  成功路22巷(成功路口-北忠街口)   ,,-1,0,6,0,0,0,0,0,,20元/時,22.998453，120.208968,,22.998453,120.208968
路邊停車格收費路段,41,北門路-1(路邊停車格),  東門圓環-青年路口兩側   ,,-1,0,20,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.990250，120.211483,,22.99025,120.211483
路邊停車格收費路段,42,北門路-2(路邊停車格),  青年路口-民族路口兩側   ,,-1,0,25,3,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.992250，120.211662,,22.99225,120.211662
路邊停車格收費路段,43,北門路3,  成功路-公園北路   ,,-1,0,31,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,23.002614，120.213242,,23.002614,120.213242
路邊停車格收費路段,51,府前路-1(路邊停車格),  東門圓環-開山路口兩側   ,,-1,0,27,0,0,0,0,0,,20元/時,22.988909，120.210713,,22.988909,120.210713
路邊停車格收費路段,52,府前路-2(路邊停車格),  開山路口-南門路口兩側   ,,-1,0,31,2,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.989031，120.206337,,22.989031,120.206337
路邊停車格收費路段,53,府前路-3(路邊停車格),  南門路口-忠義路口兩側   ,,-1,0,5,0,0,0,0,0,,20元/時 ,22.989269，120.203598,,22.989269,120.203598
路邊停車格收費路段,55,府前路-5(路邊停車格),  西門路口-海安路口兩側   ,,-1,0,3,0,0,0,0,0,,累進費率第一小時20元/時，第二小時起每小時30元/時,22.990657，120.197197,,22.990657,120.197197
路邊停車格收費路段,56,府前路-6(路邊停車格),  海安路口-金華路口兩側   ,,-1,0,6,0,0,0,0,0,,20元/時 ,22.991310，120.193901,,22.99131,120.193901
路邊停車格收費路段,57,府前路-7(路邊停車格),  金華路口-永華一街口兩側   ,,-1,0,8,0,0,0,0,0,,20元/時 ,22.991680，120.191994,,22.99168,120.191994
路邊停車格收費路段,61,民族路-1前段(路邊停車格),  育樂街口-中山路口   ,,-1,0,16,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.994403，120.214376,,22.994403,120.214376
路邊停車格收費路段,61,民族路-1後段,  育樂街口-中山路口   ,,-1,0,0,0,0,0,0,0,,累進費率第一小時20元/時，第二小時起每小時30元/時(北門路迄中山路口兩側),22.994490，120.210991,,22.99449,120.210991
路邊停車格收費路段,62,民族路-2(路邊停車格),  中山路口-公園路口南側   ,,-1,0,7,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.994930，120.208023,,22.99493,120.208023
路邊停車格收費路段,63,民族路-3(路邊停車格),  中山路口-公園路口北側   ,,-1,0,16,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.994921，120.208061,,22.994921,120.208061
路邊停車格收費路段,64,民族路-4(路邊停車格),  公園路口-忠義路口兩側   ,,-1,0,3,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.995831，120.205498,,22.995831,120.205498
路邊停車格收費路段,65,民族路-5(路邊停車格),  忠義路口-永福路口兩側   ,,-1,0,0,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.996481，120.203598,,22.996481,120.203598
路邊停車格收費路段,66,民族路-6(路邊停車格),  永福路口-西門路口兩側   ,,-1,0,0,0,0,0,0,0,,目前已無汽車停車格位。累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.997150，120.201569,,22.99715,120.201569
路邊停車格收費路段,67,民族路-7(路邊停車格),  西門路口-海安路口兩側   ,,-1,0,0,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.997671，120.199501,,22.997671,120.199501
路邊停車格收費路段,68,民族路-8(路邊停車格),  海安路口-金華路口兩側   ,,-1,0,0,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.998900，120.195801,,22.9989,120.195801
路邊停車格收費路段,69,民族路-9(路邊停車格),  金華路口-臨安路口兩側   ,,-1,0,10,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.999880，120.193024,,22.99988,120.193024
路邊停車格收費路段,71,民權路-1(路邊停車格),  東門圓環-青年路口南側   ,,-1,0,5,0,0,0,0,0,,20元/時 ,22.989700，120.210297,,22.9897,120.210297
路邊停車格收費路段,72,民權路-2(路邊停車格),  東門圓環-青年路口北側   ,,-1,0,6,0,0,0,0,0,,20元/時 ,22.989981，120.209907,,22.989981,120.209907
路邊停車格收費路段,73,民權路-3(路邊停車格),  青年路口-中山路口兩側   ,,-1,0,17,0,0,0,0,0,,20元/時 ,22.992344，120.207579,,22.992344,120.207579
路邊停車格收費路段,74,民權路-4(路邊停車格),  中山路口-公園路口兩側   ,,-1,0,11,1,0,0,0,0,,20元/時 ,22.994060，120.206177,,22.99406,120.206177
路邊停車格收費路段,75,民權路-5(路邊停車格),  公園路口-忠義路口兩側   ,,-1,0,13,0,0,0,0,0,,20元/時 ,22.994730，120.204132,,22.99473,120.204132
路邊停車格收費路段,76,民權路-6(路邊停車格),  忠義路口-永福路口兩側   ,,-1,0,10,0,0,0,0,0,,20元/時 ,22.995140，120.202759,,22.99514,120.202759
路邊停車格收費路段,77,民權路-7(路邊停車格),  永福路口-西門路口兩側   ,,-1,0,21,1,0,0,0,0,,20元/時 ,22.995810，120.200668,,22.99581,120.200668
路邊停車格收費路段,78,民權路-8(路邊停車格),  金華路口-大新街22巷口單側   ,,-1,0,13,1,0,0,0,0,,20元/時 ,22.999840，120.193133,,22.99984,120.193133
路邊停車格收費路段,81,民生路-1(路邊停車格),  民生綠園-忠義路口兩側   ,,-1,0,19,1,0,0,0,0,,20元/時 ,22.993151，120.203949,,22.993151,120.203949
路邊停車格收費路段,82,民生路-2(路邊停車格),  忠義路口-永福路口兩側   ,,-1,0,20,0,0,0,0,0,,20元/時 非都市計畫區,22.993601，120.202080,,22.993601,120.20208
路邊停車格收費路段,83,民生路-3(路邊停車格),  永福路口-西門路口兩側   ,,-1,0,15,0,0,0,0,0,,20元/時 ,22.994030，120.200668,,22.99403,120.200668
路邊停車格收費路段,84,民生路-4(路邊停車格),  西門路口-海安路口南側   ,,-1,0,2,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.994850，120.198250,,22.99485,120.19825
路邊停車格收費路段,85,民生路-5(路邊停車格),  西門路口-海安路口北側   ,,-1,0,3,1,0,0,9,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費， 非都市計畫區,22.994881，120.198151,,22.994881,120.198151
路邊停車格收費路段,86,民生路-6(路邊停車格),  海安路口-金華路口兩側   ,,-1,0,9,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.995819，120.194969,,22.995819,120.194969
路邊停車格收費路段,87,民生路-7(路邊停車格),  金華路口-臨安路口兩側   ,,-1,0,17,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.996969，120.191277,,22.996969,120.191277
路邊停車格收費路段,88,民生路-8(路邊停車格),  臨安路口-中華西路口兩側   ,,-1,0,0,0,0,0,0,0,,20元/時 ,22.997861，120.187001,,22.997861,120.187001
路邊停車格收費路段,92,大埔街-2(路邊停車格),  大埔街89巷(大埔街口-樹林街口單側)   ,,-1,0,11,0,0,0,0,0,,20元/時 ,22.986750，120.207939,,22.98675,120.207939
路邊停車格收費路段,121,公園北路(路邊停車格),  公園路口-西門路口兩側   ,,-1,0,32,1,0,0,0,0,,20元/時 ,23.005288，120.206673,,23.005288,120.206673
路邊停車格收費路段,132,永華路-2(路邊停車格),  金華路口-中華西路口兩側   ,,-1,0,38,0,0,0,0,0,,20元/時 ,22.988394，120.190772,,22.988394,120.190772
路邊停車格收費路段,134,永華路-4,  平豐路口-光州路口兩側   ,,-1,0,36,0,0,0,0,0,,20元/時,22.991797，120.162021,,22.991797,120.162021
路邊停車格收費路段,138,永華路-5,  自光州路至安億路間   ,,-1,0,25,1,0,0,0,0,,20元/時,22.991088，120.157812,,22.991088,120.157812
路邊停車格收費路段,141,衛民街(路邊停車格),  北門路口-中山路口   ,,-1,0,16,0,0,0,0,0,,20元/時 ,22.992861，120.210983,,22.992861,120.210983
路邊停車格收費路段,172,五妃街-2(路邊停車格),  慶中街口-大同路口   ,,-1,0,35,0,0,0,0,0,,20元/時 ,22.982565，120.207344,,22.982565,120.207344
路邊停車格收費路段,182,忠義路-2(路邊停車格),  府前路口起至中正路口間   ,,-1,0,8,0,0,0,0,0,,20元/時,22.990453，120.202354,,22.990453,120.202354
路邊停車格收費路段,183,忠義路-3(路邊停車格),  成功路口到公園北路口兩側   ,,-1,0,9,0,0,0,0,0,,20元/時 ,23.003393，120.213371,,23.003393,120.213371
路邊停車格收費路段,184,忠義路-4(路邊停車格),  民生路口-民族路口兩側   ,,-1,0,27,1,0,0,0,0,,20元/時 ,22.994631，120.203453,,22.994631,120.203453
路邊停車格收費路段,185,忠義路-5(路邊停車格),  民族路口-成功路口兩側   ,,-1,0,18,0,0,0,0,0,,20元/時 ,22.997379，120.204514,,22.997379,120.204514
路邊停車格收費路段,186,忠義路-6(路邊停車格),  成功路口-公園南路口兩側   ,,-1,0,30,0,0,0,0,0,,20元/時 ,23.000151，120.205597,,23.000151,120.205597
路邊停車格收費路段,191,友愛街-1(路邊停車格),  忠義路口至開山路口(原至南門路口)   ,,-1,0,4,0,0,0,0,0,,20元/時,22.990900，120.205440,,22.9909,120.20544
路邊停車格收費路段,192,友愛街-2(路邊停車格),  忠義路口到永福路口   ,,-1,0,20,0,0,0,0,0,,20元/時,22.990897，120.202172,,22.990897,120.202172
路邊停車格收費路段,201,西門路-1(路邊停車格),  大成路口-健康路口兩側   ,,-1,0,12,0,0,0,0,0,,20元/時 ,22.980631，120.197639,,22.980631,120.197639
路邊停車格收費路段,202,西門路-2(路邊停車格),  健康路口-永華路口兩側   ,,-1,0,23,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.985436，120.197057,,22.985436,120.197057
路邊停車格收費路段,203,西門路-3(路邊停車格),  永華路口-府前路口兩側   ,,-1,0,11,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.987650，120.197540,,22.98765,120.19754
路邊停車格收費路段,204,西門路-4(路邊停車格),  府前路口-民生路口兩側   ,,-1,0,21,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.993620，120.198914,,22.99362,120.198914
路邊停車格收費路段,205,西門路-5(路邊停車格),  民生路口-西門圓環   ,,-1,0,15,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.995411，120.199410,,22.995411,120.19941
路邊停車格收費路段,206,西門路-6(路邊停車格),  西門圓環-成功路口兩側   ,,-1,0,3,0,0,0,0,0,,20元/時 ,22.998880，120.200760,,22.99888,120.20076
路邊停車格收費路段,207,西門路-7(路邊停車格),  成功路口-公園北路口兩側   ,,-1,0,51,2,0,0,0,0,,20元/時 ,23.000839，120.202148,,23.000839,120.202148
路邊停車格收費路段,208,西門路-8(路邊停車格),  公園北路口-和緯路口兩側   ,,-1,0,91,1,0,0,0,0,,20元/時 ,23.009840，120.208038,,23.00984,120.208038
路邊停車格收費路段,209,西門路-9(路邊停車格),  和緯路口-正覺街口兩側   ,,-1,0,71,3,0,0,0,0,,20元/時 ,23.012991，120.209228,,23.012991,120.209228
路邊停車格收費路段,211,開山路-1(路邊停車格),  民生綠園-府前路口西側   ,,-1,0,20,1,0,0,0,0,,20元/時 ,22.990650，120.206398,,22.99065,120.206398
路邊停車格收費路段,212,開山路-2(路邊停車格),  民生綠園-府前路口東側   ,,-1,0,15,0,0,0,0,0,,20元/時 ,22.990150，120.206749,,22.99015,120.206749
路邊停車格收費路段,223,永福路-3(路邊停車格),  民生路口-民族路口兩側   ,,-1,0,20,0,0,0,0,0,,20元/時 ,22.994780，120.201576,,22.99478,120.201576
路邊停車格收費路段,231,青年路-1(路邊停車格),  民生綠園-民權路口兩側   ,,-1,0,16,1,0,0,0,0,,20元/時,22.992241，120.206863,,22.992241,120.206863
路邊停車格收費路段,232,青年路-2(路邊停車格),  民權路口-興華街口兩側   ,,-1,0,8,0,0,0,0,0,,20元/時 ,22.992050，120.208153,,22.99205,120.208153
路邊停車格收費路段,233,青年路-3(路邊停車格),  興華街口-北門路口兩側   ,,-1,0,9,0,0,0,0,0,,20元/時 ,22.991671，120.210831,,22.991671,120.210831
路邊停車格收費路段,251,康樂街-1(路邊停車格),  民生路口-中正路口兩側   ,,-1,0,12,0,0,0,0,0,,20元/時 ,22.994657，120.194931,,22.994657,120.194931
路邊停車格收費路段,252,康樂街-2(路邊停車格),  中正路口-大勇街口兩側   ,,-1,0,19,0,0,0,0,0,,20元/時 ,22.991400，120.194183,,22.9914,120.194183
路邊停車格收費路段,261,赤崁街(路邊停車格),  民族路口-成功路口   ,,-1,0,21,0,0,0,0,0,,20元/時 ,22.998906，120.202725,,22.998906,120.202725
路邊停車格收費路段,271,公園路-1(路邊停車格),  民生綠園-民族路口兩側   ,,-1,0,31,0,0,0,0,0,,20元/時 ,22.994780，120.205544,,22.99478,120.205544
路邊停車格收費路段,272,公園路-2(路邊停車格),  民族路口-成功路口東側   ,,-1,0,20,1,0,0,0,0,,20元/時 ,22.996790，120.206352,,22.99679,120.206352
路邊停車格收費路段,273,公園路-3(路邊停車格),  民族路口-成功路口西側   ,,-1,0,12,1,0,0,0,0,,20元/時，非都市計畫區,22.996220，120.206070,,22.99622,120.20607
路邊停車格收費路段,275,公園路5,  和緯路至延平國中門口   ,,-1,0,10,0,0,0,0,0,,每小時20元,23.009948，120.210606,,23.009948,120.210606
路邊停車格收費路段,281,勝利路-1,  東門城-至大學路口   ,,-1,0,39,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.990649，120.217660,,22.990649,120.21766
路邊停車格收費路段,282,勝利路-2,  大學路口-小東路口   ,,-1,0,33,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.999913，120.218411,,22.999913,120.218411
路邊停車格收費路段,283,勝利路-3,  小東路口-東豐路口兩側   ,,-1,0,25,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,23.002118，120.218601,,23.002118,120.218601
路邊停車格收費路段,284,勝利路-4(路邊停車格),  東豐路口-開元路口兩側   ,,-1,0,15,1,0,0,0,0,,20元/時 ,23.005220，120.218910,,23.00522,120.21891
路邊停車格收費路段,291,大學路-1(路邊停車格),  前鋒路口-勝利路口兩側   ,,-1,0,0,2,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費、機車20元/次,22.996571，120.216248,,22.996571,120.216248
路邊停車格收費路段,291,大學路-1,  前鋒路口-勝利路口   ,,-1,0,0,2,0,0,0,0,,累進費率第一小時20元/時第二小時起每小時30元/時,22.996786，120.214181,,22.996786,120.214181
路邊停車格收費路段,292,大學路-2,  勝利路口-長榮路口   ,,-1,0,11,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.996184，120.219342,,22.996184,120.219342
路邊停車格收費路段,301,南門路-1(路邊停車格),  民生綠園-府前路口兩側   ,,-1,0,15,4,0,0,0,0,,20元/時 ,22.990330，120.204758,,22.99033,120.204758
路邊停車格收費路段,302,南門路-2(路邊停車格),  府前路口-南寧街口兩側   ,,-1,0,46,2,0,0,0,0,,20元/時 ,22.988050，120.204498,,22.98805,120.204498
路邊停車格收費路段,304,南門路-4(路邊停車格),  五妃街口-健康路口兩側   ,,-1,0,2,0,0,0,0,0,,20元/時 ,22.982340，120.203796,,22.98234,120.203796
路邊停車格收費路段,305,南門路-5(路邊停車格),  健康路口-勞工中心兩側   ,,-1,0,20,3,0,0,0,0,,20元/時 ,22.981354，120.203566,,22.981354,120.203566
路邊停車格收費路段,306,南門路-6(路邊停車格),  興中街口至大成路口兩側   ,,-1,0,14,0,0,0,0,0,,20元/時,22.977783，120.203527,,22.977783,120.203527
路邊停車格收費路段,307,國民路-1(路邊停車格),  大成路口至中華南路口兩側   ,,-1,0,57,0,0,0,0,0,,20元/時,22.973324，120.205860,,22.973324,120.20586
路邊停車格收費路段,311,西華街-1(路邊停車格),  公園南路口-成功路口兩側   ,,-1,0,16,1,0,0,0,0,,汽車20元/時 ,22.999188，120.210565,,22.999188,120.210565
路邊停車格收費路段,312,西華街-2(路邊停車格),  成功路口-中山路口   ,,-1,0,4,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.997032，120.210033,,22.997032,120.210033
路邊停車格收費路段,321,金華路-1(路邊停車格),  中華南路口-新興路口兩側   ,,-1,0,0,0,0,0,0,0,,20元/時 ,22.970404，120.190481,,22.970404,120.190481
路邊停車格收費路段,322,金華路-2(路邊停車格),  新興路口-健康路口兩側   ,,-1,0,45,1,0,0,0,0,,20元/時 ,22.979839，120.191361,,22.979839,120.191361
