停車場型態,停車場代碼,停車場名稱,停車場地址,停車場電話,即時車位,一般大型車,一般小型車,身障者小型車,婦幼者小型車,綠能小型車,一般機車,身障者機車,收費時間,收費費率,經緯度,備註欄,latitude,longitude
路邊停車格收費路段,323,金華路-3(路邊停車格),  健康路口-建南路口兩側   ,,-1,0,33,0,0,0,0,0,,20元/時 ,22.983410，120.191643,,22.98341,120.191643
路邊停車格收費路段,325,金華路-5(路邊停車格),  永華路口-府前路口兩側   ,,-1,0,21,0,0,0,0,0,,20元/時 ,22.989790，120.192383,,22.98979,120.192383
路邊停車格收費路段,326,金華路-6(路邊停車格),  府前路口-民生路口兩側   ,,-1,0,28,0,0,0,0,0,,20元/時 非都市計畫區,22.994659，120.193550,,22.994659,120.19355
路邊停車格收費路段,327,金華路-7(路邊停車格),  民生路口-成功路口兩側   ,,-1,0,45,1,0,0,0,0,,20元/時 ,22.999840，120.195389,,22.99984,120.195389
路邊停車格收費路段,328,金華路-8(路邊停車格),  成功路口-臨安路口兩側   ,,-1,0,6,0,0,0,0,0,,20元/時 ,23.001780，120.196190,,23.00178,120.19619
路邊停車格收費路段,331,大同路-1(路邊停車格),  東門圓環-開山路口兩側   ,,-1,0,33,4,0,0,0,0,,20元/時 ,22.987209，120.211342,,22.987209,120.211342
路邊停車格收費路段,332,大同路-2(路邊停車格),  開山路口-健康路口兩側   ,,-1,0,21,0,0,0,0,0,,20元/時 ,22.983611，120.211011,,22.983611,120.211011
路邊停車格收費路段,334,大同路-4(路邊停車格),  大同路二段19巷4弄2號正前方   ,,-1,0,5,0,0,0,0,0,,20元/時,22.980550，120.212582,,22.98055,120.212582
路邊停車格收費路段,361,西門環-1(路邊停車格),  西門圓環東北角-東南角   ,,-1,0,35,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.997700，120.200371,,22.9977,120.200371
路邊停車格收費路段,362,西門環-2(路邊停車格),  西門圓環西北角-西南角   ,,-1,0,46,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.997749，120.199781,,22.997749,120.199781
路邊停車格收費路段,391,健康路-1(路邊停車格),  大同路口-法華街口兩側(前段)   ,,-1,0,7,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費 都市計畫區,22.981371，120.208740,,22.981371,120.20874
路邊停車格收費路段,391,健康路-1(路邊停車格),  大同路迄至法華街口及忠烈祠旁巷道(健康路口-體育公園)(後段)   ,,-1,0,0,0,0,0,0,0,,原20格，已改體育園區竹溪流域園區,22.981371，120.208740,,22.981371,120.20874
路邊停車格收費路段,392,健康路-2(路邊停車格),  法華街口-南門路口兩側   ,,-1,0,41,1,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.981343，120.206700,,22.981343,120.2067
路邊停車格收費路段,393,健康路-3(路邊停車格),  南門路口-西門路口兩側   ,,-1,0,43,2,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費 ,22.981545，120.199820,,22.981545,120.19982
路邊停車格收費路段,394,健康路-4(路邊停車格),  西門路口-夏林路口兩側   ,,-1,0,13,1,0,0,0,0,,20元/時，非都市計畫區 ,22.981501，120.195900,,22.981501,120.1959
路邊停車格收費路段,395,健康路-5(路邊停車格),  夏林路口-金華路口兩側   ,,-1,0,27,0,0,0,0,0,,20元/時 ,22.981541，120.192970,,22.981541,120.19297
路邊停車格收費路段,396,健康路-6(路邊停車格),  金華路口-中華西路口兩側   ,,-1,0,26,0,0,0,0,0,,20元/時 ,22.982040，120.187248,,22.98204,120.187248
路邊停車格收費路段,397,健康路-7,  中華西路至建平路間兩側   ,,-1,0,20,0,0,0,0,0,,每小時20元,22.982286，120.185409,,22.982286,120.185409
路邊停車格收費路段,398,健康路-8,  建平路至光州路間雙側，1090901開始收費   ,,-1,0,235,16,0,0,0,2,,每小時20元，收費時間08:00至22:00，汽車共251席,22.984504，120.168943,,22.984504,120.168943
路邊停車格收費路段,411,中成路(路邊停車格),  民族路口-成功路口兩側   ,,-1,0,24,1,0,0,0,0,,20元/時 ,22.996420，120.205002,,22.99642,120.205002
路邊停車格收費路段,422,東寧路-2(路邊停車格),  長榮路口-林森路口兩側   ,,-1,0,11,0,0,0,0,0,,20元/時 ,22.991859，120.222160,,22.991859,120.22216
路邊停車格收費路段,423,東寧路-3(路邊停車格),  林森路口-東興路口兩側   ,,-1,0,14,0,0,0,0,0,,20元/時 ,22.990459，120.226509,,22.990459,120.226509
路邊停車格收費路段,424,東寧路-4(路邊停車格),  東興路口-後甲圓環兩側   ,,-1,0,17,0,0,0,0,0,,20元/時 ,22.989651，120.229134,,22.989651,120.229134
路邊停車格收費路段,432,長榮路-2(路邊停車格),  東門路口-東寧路口兩側   ,,-1,0,42,0,0,0,0,0,,20元/時 ,22.990210，120.220573,,22.99021,120.220573
路邊停車格收費路段,436,長榮路-6(路邊停車格),  開元路口-長勝路口兩側   ,,-1,0,20,21,0,0,0,0,,20元/時 ,23.008921，120.220650,,23.008921,120.22065
路邊停車格收費路段,437,長榮路-7(路邊停車格),  長勝路口至長榮地下道   ,,-1,0,9,0,0,0,0,0,,20元/時,23.009504，120.220678,,23.009504,120.220678
路邊停車格收費路段,438,長榮路-8(路邊停車格),  長榮地下道至公園路口   ,,-1,0,23,0,0,0,0,0,,20元/時,23.012866，120.216649,,23.012866,120.216649
路邊停車格收費路段,439,長勝路,  長榮路至開元路249巷，1110115收費   ,,-1,0,48,1,0,0,0,0,,每小時20元，都市計畫區,23.009410，120.220309,,23.00941,120.220309
路邊停車格收費路段,441,前鋒路-1(路邊停車格),  青年路口-民族路口兩側   ,,-1,0,19,0,0,0,0,0,,20元/時 ,22.992121，120.212929,,22.992121,120.212929
路邊停車格收費路段,442,前鋒路-2(路邊停車格),  民族路口-小東路口兩側   ,,-1,0,24,8,0,0,758,0,,汽車20元/時、機車20元/次,22.995550，120.213371,,22.99555,120.213371
路邊停車格收費路段,444,前鋒路-4(路邊停車格),  東豐路口-開元路口兩側   ,,-1,0,8,0,0,0,0,0,,20元/時 ,23.005390，120.216011,,23.00539,120.216011
路邊停車格收費路段,457,復興路,  復興路277巷至營區門口   ,,-1,0,10,1,0,0,0,0,,每小時20元,22.998576，120.242417,,22.998576,120.242417
路邊停車格收費路段,458,復國路,  復興路87巷至復興路   ,,-1,0,9,0,0,0,0,0,,每小時20元,23.000907，120.246327,,23.000907,120.246327
路邊停車格收費路段,459,復國路87巷,  復國路至道路終點   ,,-1,0,8,0,0,0,0,0,,每小時20元,23.001097，120.245826,,23.001097,120.245826
路邊停車格收費路段,460,崑大路,  大灣路至永大路間雙側   ,,-1,0,68,3,0,0,169,0,,計次收費，每6小時一次30元,22.998412，120.253200,,22.998412,120.2532
路邊停車格收費路段,513,中華西路二段12巷,  1100209開始收費   ,,-1,0,6,0,0,0,0,0,,每小時20元,22.987499，120.187234,,22.987499,120.187234
路邊停車格收費路段,521,北忠街(路邊停車格),  北門路口-忠義路口兩側   ,,-1,0,32,0,0,0,0,0,,20元/時 ,22.999247，120.209877,,22.999247,120.209877
路邊停車格收費路段,531,夏林路-1(路邊停車格),  新興路口-建南路口兩側   ,,-1,0,111,6,0,0,0,0,,20元/時 ,22.980702，120.195088,,22.980702,120.195088
路邊停車格收費路段,541,廣慈街(路邊停車格),  成功路口-民族路口   ,,-1,0,11,0,0,0,0,0,,20元/時 ,22.996417，120.206777,,22.996417,120.206777
路邊停車格收費路段,551,海安路-1(路邊停車格),  永華路口-府前路口兩側   ,,-1,0,53,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.988948，120.194919,,22.988948,120.194919
路邊停車格收費路段,552,海安路-2(路邊停車格),  府前路口-中正路口兩側   ,,-1,0,0,0,0,0,0,0,,20元/時 ,22.991841，120.195590,,22.991841,120.19559
路邊停車格收費路段,553,海安路-3(路邊停車格),  中正路口-民生路口兩側   ,,-1,0,0,0,0,0,0,0,,20元/時 ,22.994073，120.196121,,22.994073,120.196121
路邊停車格收費路段,554,海安路-4(路邊停車格),  民生路口-民族路口兩側   ,,-1,0,0,0,0,0,0,0,,20元/時 ,22.996366，120.196863,,22.996366,120.196863
路邊停車格收費路段,556,海安路-6(路邊停車格),  臨安路口-文成一路口兩側   ,,-1,0,78,3,0,0,0,0,,20元/時 ,23.005677，120.199803,,23.005677,120.199803
路邊停車格收費路段,557,海安路-7(路邊停車格),  文成一路口-中華北路口兩側   ,,-1,0,83,0,0,0,0,0,,20元/時 ,23.015328，120.200418,,23.015328,120.200418
路邊停車格收費路段,558,海安路三段135巷,  文賢一路至海安路   ,,-1,0,23,0,0,0,0,0,,每小時20元,23.004584，120.196962,,23.004584,120.196962
路邊停車格收費路段,573,崇明路-3(路邊停車格),  林森路口-崇學路口兩側   ,,-1,0,39,1,0,0,0,0,,20元/時 ,22.979524，120.217656,,22.979524,120.217656
路邊停車格收費路段,574,崇明路-4(路邊停車格),  崇學路口-中華東路口兩側   ,,-1,0,46,1,0,0,0,0,,20元/時 ,22.975003，120.222471,,22.975003,120.222471
路邊停車格收費路段,576,崇明路-6(路邊停車格),  中華東路口-崇德路口兩側   ,,-1,0,77,3,0,0,0,0,,20元/時 ,22.972464，120.225186,,22.972464,120.225186
路邊停車格收費路段,582,中華東路-2(路邊停車格),  崇明路口-大同路口兩側   ,,-1,0,20,0,0,0,0,0,,累進費率:停車費率小型車以計時收費，計費方式以第一小時為20元、第二小時起每小時30元之費率；大型車輛則加倍計收；其停車時數未滿一小時者，以一小時計算收費,22.973650，120.220990,,22.97365,120.22099
路邊停車格收費路段,591,體育路(路邊停車格),  健康路口-五妃街口兩側   ,,-1,0,20,0,0,0,0,0,,20元/時 ,22.981929，120.207085,,22.981929,120.207085
路邊停車格收費路段,592,體育路-2(路邊停車格),  體育園區路段(健康路一段至健康路133巷)   ,,-1,0,26,0,0,0,0,0,,上午8時至晚間22時，計時收費，每小時20元，,22.978912，120.207148,,22.978912,120.207148
路邊停車格收費路段,592,體育路-2(路邊停車格),  健康路口至健康路一段133巷   ,,-1,0,26,0,0,0,0,0,,每小時20元,22.978868，120.207167,,22.978868,120.207167
路邊停車格收費路段,601,林森路-1(路邊停車格),  崇明路口-東門路口兩側   ,,-1,0,91,7,0,0,0,0,,20元/時，非都市計畫區 ,22.982312，120.216603,,22.982312,120.216603
路邊停車格收費路段,602,林森路-2(路邊停車格),  東門路口-東寧路口兩側   ,,-1,0,98,0,0,0,0,0,,20元/時 ,22.986575，120.222656,,22.986575,120.222656
路邊停車格收費路段,605,林森路-5(路邊停車格),  林森路2段192巷(林森路口-東寧路口單側)   ,,-1,0,10,0,0,0,0,0,,20元/時 ,22.989107，120.223755,,22.989107,120.223755
路邊停車格收費路段,611,府連路(路邊停車格),  健康路口-大同路口兩側   ,,-1,0,37,1,0,0,3,2,,20元/時 非都市計畫區,22.981471，120.209644,,22.981471,120.209644
路邊停車格收費路段,641,萬昌街(路邊停車格),  民族路口-衛民街口   ,,-1,0,12,1,0,0,0,0,,20元/時 ,22.993646，120.210663,,22.993646,120.210663
路邊停車格收費路段,653,育樂街-3(路邊停車格),  育樂街66巷(育樂街口-大學路西段口)   ,,-1,0,11,0,0,0,0,0,,20元/時 ,22.995671，120.215788,,22.995671,120.215788
路邊停車格收費路段,681,尊王路(路邊停車格),  西門路口-環河街口兩側   ,,-1,0,20,0,0,0,0,0,,20元/時 ,22.992095，120.193706,,22.992095,120.193706
路邊停車格收費路段,701,台南機場-1(路邊停車格),  空軍基地大門-航空站兩側   ,,-1,0,120,0,0,0,0,0,,20元/時 ,22.949844，120.216678,,22.949844,120.216678
路邊停車格收費路段,702,台南機場-2(路邊停車格),  大同路口-空軍基地大門兩側   ,,-1,0,36,0,0,0,0,0,,20元/時 ,22.959640，120.216619,,22.95964,120.216619
路邊停車格收費路段,712,健康路133巷(路邊停車格),  健康路一段133巷全   ,,-1,0,10,0,0,0,0,1,,20元/時,22.977828，120.208049,,22.977828,120.208049
路邊停車格收費路段,722,崇善路-2(路邊停車格),  中華東路口至生產路口兩側   ,,-1,0,61,0,0,0,0,0,,20元/時,22.977463，120.227407,,22.977463,120.227407
路邊停車格收費路段,726,崇善四街(路邊停車格),  崇善路至仁和路間   ,,-1,0,8,0,0,0,0,0,,20元/時,22.975058，120.230445,,22.975058,120.230445
路邊停車格收費路段,731,崇學路(路邊停車格),  崇明路口-東門路口兩側   ,,-1,0,60,0,0,0,0,0,,20元/時 ,22.978822，120.222314,,22.978822,120.222314
路邊停車格收費路段,732,崇學路20巷,  崇學路至榮譽街間，1100601收費，機車免費   ,,-1,0,0,2,0,0,0,0,,每小時20元，非都市計畫區,22.977815，120.221285,,22.977815,120.221285
路邊停車格收費路段,741,崇道路(路邊停車格),  崇明路口-崇善路口兩側   ,,-1,0,30,2,0,0,0,0,,20元/時 ,22.972129，120.226984,,22.972129,120.226984
路邊停車格收費路段,751,怡東路(路邊停車格),  東寧路口-東平路口兩側   ,,-1,0,19,0,0,0,0,0,,20元/時 ,22.993157，120.228090,,22.993157,120.22809
路邊停車格收費路段,761,東光路-1(路邊停車格),  東寧路口-東平路口兩側   ,,-1,0,32,0,0,0,0,0,,20元/時 ,22.994103，120.231216,,22.994103,120.231216
路邊停車格收費路段,762,東光路-2(路邊停車格),  東平路口-小東路口兩側   ,,-1,0,4,1,0,0,0,0,,20元/時 ,22.996345，120.231455,,22.996345,120.231455
路邊停車格收費路段,771,東興路-1(路邊停車格),  東寧路口-小東路口兩側   ,,-1,0,50,1,0,0,0,0,,20元/時 ,22.991067，120.228721,,22.991067,120.228721
路邊停車格收費路段,772,東興路-2(路邊停車格),  小東路口-東豐路口兩側   ,,-1,0,35,0,0,0,0,0,,20元/時 ,22.999779，120.229355,,22.999779,120.229355
路邊停車格收費路段,781,東安路(路邊停車格),  東寧路口-東和路口兩側   ,,-1,0,53,1,0,0,0,0,,20元/時 ,22.993035，120.226460,,22.993035,120.22646
路邊停車格收費路段,791,東平路-1(路邊停車格),  東興路口-後甲國中後門兩側   ,,-1,0,25,0,0,0,0,0,,20元/時 非都市計畫區,22.995513，120.228333,,22.995513,120.228333
路邊停車格收費路段,792,東平路-2(路邊停車格),  中華東路口-東興路口兩側   ,,-1,0,15,0,0,0,0,0,,20元/時 ,22.995067，120.231502,,22.995067,120.231502
路邊停車格收費路段,811,凱旋路-1(路邊停車格),  東興路口-東安路口兩側   ,,-1,0,5,0,0,0,0,0,,20元/時 ,22.993461，120.227176,,22.993461,120.227176
路邊停車格收費路段,812,凱旋路-2(路邊停車格),  中華東路口-東興路口兩側   ,,-1,0,58,0,0,0,0,0,,20元/時 ,22.993007，120.231072,,22.993007,120.231072
路邊停車格收費路段,821,莊敬路(路邊停車格),  凱旋路口-小東路口兩側   ,,-1,0,39,0,0,0,0,0,,20元/時 ,22.997106，120.233062,,22.997106,120.233062
路邊停車格收費路段,841,東門路-1(路邊停車格),  東門陸橋-長榮路口兩側   ,,-1,0,40,2,0,0,0,0,,20元/時 ,22.987284，120.217616,,22.987284,120.217616
路邊停車格收費路段,842,東門路-2(路邊停車格),  長榮路口-林森路口兩側   ,,-1,0,20,0,0,0,0,0,,20元/時,22.986330，120.219820,,22.98633,120.21982
路邊停車格收費路段,843,東門路-3(路邊停車格),  林森路口-中華東路口兩側   ,,-1,0,22,0,0,0,0,0,,20元/時 ,22.982976，120.226746,,22.982976,120.226746
路邊停車格收費路段,844,東門路三段266巷,  1100501收費，煙波四季大樓前方道路   ,,-1,0,18,0,0,0,48,0,,每小時20元，非都市計畫區,22.975651，120.235867,,22.975651,120.235867
路邊停車格收費路段,845,東門路二段158巷,  東門路至光華街，1110401收費，都市計畫區   ,,-1,0,2,0,0,0,0,0,,每小時20元,22.984465，120.220453,,22.984465,120.220453
路邊停車格收費路段,852,慶平路-2(路邊停車格),  文平路口-華平路口兩側   ,,-1,0,30,0,0,0,0,0,,20元/時 ,22.996906，120.178357,,22.996906,120.178357
路邊停車格收費路段,871,平通路-1(路邊停車格),  文平路口-永華六街兩側   ,,-1,0,20,0,0,0,0,0,,20元/時 ,22.992803，120.177232,,22.992803,120.177232
路邊停車格收費路段,872,平通路-2(路邊停車格),  永華六街-健康三街兩側   ,,-1,0,89,0,0,0,0,0,,20元/時 ,22.993678，120.171046,,22.993678,120.171046
路邊停車格收費路段,901,育平路(路邊停車格),  郡平路口-永華路口兩側   ,,-1,0,14,0,0,0,0,0,,20元/時 ,22.990070，120.167050,,22.99007,120.16705
路邊停車格收費路段,902,育平路-2(路邊停車格),  永華路至慶平路口   ,,-1,0,32,1,0,0,0,0,,20元/時,22.992713，120.167632,,22.992713,120.167632
路邊停車格收費路段,925,崇德路-5(路邊停車格),  崇德17街口-崇明路口兩側   ,,-1,0,17,0,0,0,0,0,,20元/時 ,22.967683，120.227508,,22.967683,120.227508
路邊停車格收費路段,926,崇德路-6(路邊停車格),  崇明路口-生產路口兩側   ,,-1,0,15,0,0,0,0,0,,20元/時 ,22.966288，120.227499,,22.966288,120.227499
路邊停車格收費路段,931,新興路-1(路邊停車格),  西門路口-夏林路口兩側   ,,-1,0,20,2,0,0,0,0,,20元/時 ,22.978703，120.195868,,22.978703,120.195868
路邊停車格收費路段,932,新興路-2(路邊停車格),  夏林路口-金華路口兩側   ,,-1,0,21,0,0,0,0,0,,20元/時 ,22.977894，120.194720,,22.977894,120.19472
路邊停車格收費路段,951,水交社路(路邊停車格),  健康路口-新興東路口兩側   ,,-1,0,9,0,0,0,0,0,,20元/時 ,22.980587，120.200652,,22.980587,120.200652
路邊停車格收費路段,953,興昌路(路邊停車格),  西門路口迄至水交社路口間   ,,-1,0,30,2,0,0,41,0,,20元/時,22.976829，120.199896,,22.976829,120.199896
路邊停車格收費路段,954,興中街63巷(路邊停車格),  自南門路至水交社一街間   ,,-1,0,10,0,0,0,0,0,,20元/時,22.976967，120.202545,,22.976967,120.202545
路邊停車格收費路段,962,大林路32巷,  體育園區內大林路32巷共4個路段   ,,-1,0,56,0,0,0,0,0,,每小時20元，位於都市計畫區,22.976289，120.212160,,22.976289,120.21216
路邊停車格收費路段,971,崇德一街(路邊停車格),  崇德路口-崇善路口兩側   ,,-1,0,26,0,0,0,0,0,,20元/時 ,22.980846，120.220262,,22.980846,120.220262
路邊停車格收費路段,983,國平北路-1,  國平東路至國平南路間(北側)1091101收費   ,,-1,0,69,0,0,0,6,1,,每小時20元，都市計畫區,22.983211，120.168940,,22.983211,120.16894
路邊停車格收費路段,984,國平北路-2,  國平東路至國平南路間(南側)1091101收費   ,,-1,0,70,2,0,0,17,0,,每小時20元，都市計畫區,22.982905，120.169466,,22.982905,120.169466
路邊停車格收費路段,991,健康三街(路邊停車格),  健康路口-慶平路口兩側   ,,-1,0,141,0,0,0,0,0,,20元/時 ,22.990372，120.168852,,22.990372,120.168852
路邊停車格收費路段,1001,建平十七街(路邊停車格),  建平路口至華平(901101收費)慶平路口兩側941005收費，委外收費   ,,-1,0,71,0,0,0,0,0,,每小時20元,22.997530，120.180139,,22.99753,120.180139
路邊停車格收費路段,1002,永華三街,  怡平路至建平11街   ,,-1,0,24,0,0,0,0,0,,每小時20元,22.993934，120.181781,,22.993934,120.181781
路邊停車格收費路段,1042,臨安路-2(路邊停車格),  臨安路二段90巷與康樂街交叉口   ,,-1,0,5,0,0,0,0,0,,20元∕時,23.002843，120.198356,,23.002843,120.198356
路邊停車格收費路段,1051,慶東街-1(路邊停車格),  東門路口-青年路口東側   ,,-1,0,20,0,0,0,0,0,,20元/時 ,22.987682，120.216164,,22.987682,120.216164
路邊停車格收費路段,1052,慶東街-2(路邊停車格),  青年路口-東寧路口西側   ,,-1,0,15,0,0,0,0,0,,20元/時 ,22.991854，120.216515,,22.991854,120.216515
路邊停車格收費路段,1081,和緯路-1,  北門路口至公園路口兩側971120收費   ,,-1,0,70,0,0,0,0,0,,每小時20元,23.010286，120.212099,,23.010286,120.212099
路邊停車格收費路段,1082,和緯路-2,  公園路口至西門路口兩側910701收費   ,,-1,0,19,0,0,0,0,0,,每小時20元,23.011146，120.209448,,23.011146,120.209448
路邊停車格收費路段,1083,和緯路-3,  西門路口至文賢路口兩側1041015收費   ,,-1,0,145,0,0,0,0,0,,每小時20元,23.012212，120.206037,,23.012212,120.206037
路邊停車格收費路段,1084,和緯路-4(路邊停車格),  文賢路口-武聖路口兩側   ,,-1,0,77,0,0,0,0,0,,20元/時 ,23.008227，120.189292,,23.008227,120.189292
路邊停車格收費路段,1085,和緯路-5(路邊停車格),  武聖路口迄華平路口兩側   ,,-1,0,84,3,0,0,0,0,,20元/時,23.006823，120.185790,,23.006823,120.18579
路邊停車格收費路段,1101,西和路(路邊停車格),  中華西路口-文賢路口兩側   ,,-1,0,23,0,0,0,0,0,,20元/時 ,23.001698，120.190795,,23.001698,120.190795
路邊停車格收費路段,1111,安平路(路邊停車格),  中華西路口至安北路911001收費(目前智慧柱收費)   ,,-1,0,205,2,0,0,0,0,,每小時20元,22.998390，120.179464,,22.99839,120.179464
路邊停車格收費路段,1121,文南路(路邊停車格）,  健康路口-永華路口兩側   ,,-1,0,26,0,0,0,0,0,,20元/時 ,22.984285，120.189898,,22.984285,120.189898
路邊停車格收費路段,1131,華平路(路邊停車格),  健康路口-慶平路口兩側   ,,-1,0,145,2,0,0,0,0,,20元/時 ,22.986586，120.174365,,22.986586,120.174365
路邊停車格收費路段,1132,華平路-2(路邊停車格),  民權路四段迄至和緯路五段間兩側   ,,-1,0,114,3,0,0,0,0,,20元/時,22.999669，120.175931,,22.999669,120.175931
路邊停車格收費路段,1142,西門路四段65巷,  自西門路四段至育德路間   ,,-1,0,10,0,0,0,0,0,,20元/時,23.007786，120.205927,,23.007786,120.205927
路邊停車格收費路段,1151,文賢路(路邊停車格）,  和緯路口-大興街口   ,,-1,0,1,2,0,0,0,0,,20元/時 ,23.011010，120.193847,,23.01101,120.193847
路邊停車格收費路段,1152,文賢路-2(路邊停車格),  文成路至大港街間   ,,-1,0,3,0,0,0,0,0,,20元/時,23.012732，120.193884,,23.012732,120.193884
