停車場型態,停車場代碼,停車場名稱,停車場地址,停車場電話,即時車位,一般大型車,一般小型車,身障者小型車,婦幼者小型車,綠能小型車,一般機車,身障者機車,收費時間,收費費率,經緯度,備註欄,latitude,longitude
路邊停車格收費路段,8311,西華街-1(機車停車格),  公園南路口-成功路口單側   ,,-1,0,0,0,0,0,94,0,,機車計次20元/日,22.997760，120.210183,,22.99776,120.210183
路邊停車格收費路段,8312,西華南街-2(機車停車格),  成功路口-民族路口單側   ,,-1,0,0,0,0,0,197,0,,機車計次20元/日,22.996888，120.209970,,22.996888,120.20997
路邊停車格收費路段,8441,前鋒路-1(機車停車格),  民族路口至大學路口   ,,-1,0,0,0,0,0,27,0,,機車計次20元／日,22.996631，120.213479,,22.996631,120.213479
路邊停車格收費路段,8442,前鋒路-2(機車停車格),  大學路口-小東路口兩側   ,,-1,0,0,0,0,0,728,0,,機車計次20元／日,22.997599，120.213693,,22.997599,120.213693
路邊停車格收費路段,8501,光文路機車收費區,,,-1,0,0,0,0,0,93,0,,每次20元(隔日另計)，1110103收費，都市計畫區,23.131964，120.305864,,23.131964,120.305864
路邊停車格收費路段,8521,北忠街-1(機車停車格),  北門路口-西華街口單側   ,,-1,0,0,0,0,0,24,0,,機車計次20元/日,22.998651，120.212004,,22.998651,120.212004
路邊停車格收費路段,8601,育樂街-1(機車停車格),  育樂街66巷口至育樂街46巷口間&#43;育樂街66巷口至育樂街148巷口   ,,-1,0,0,0,0,0,94,0,,以計次收費，停車費率每次收費新台幣20元整，跨日停車及離場再停者則另計次收費；定期機車月票每張新台幣300元整。,22.995666，120.216071,,22.995666,120.216071
路邊停車格收費路段,8602,育樂街-2(機車停車格),  育樂街66巷全   ,,-1,0,0,0,0,0,17,0,,20元計次/每日,22.995847，120.215810,,22.995847,120.21581
路邊停車格收費路段,8701,永康橋下南側迴轉道路(機車停車格),  永康橋下南側迴轉道路(含陸橋正下方停車空間)   ,,-1,0,0,0,0,0,126,0,,20元/次,23.019207，120.225666,,23.019207,120.225666
路邊停車格收費路段,9042,龍山里臨時停車場,  東門路二段158巷內(原臺南州立農事試驗場宿舍群(丁種官舍)   ,,-1,0,0,0,0,0,0,0,,20元/時,22.984093，120.220126,,22.984093,120.220126
路邊停車格收費路段,9801,成大育樂公園(機車停車格),  大學路-育樂街交叉口   ,,-1,0,0,0,0,0,20,0,,機車計次20元／日,22.996491，120.214892,,22.996491,120.214892
路邊停車格收費路段,C00046,永華路-3(路邊停車格),  中華西路口-平豐路口兩側   ,,-1,0,279,7,0,0,0,0,,20元/時 ☆剩餘格位:253,22.991683，120.164865,,22.991683,120.164865
路邊停車格收費路段,C00047,和緯路-1(路邊停車格),  北門路口-公園路口兩側   ,,-1,0,75,0,0,0,0,0,,20元/時 ☆剩餘格位:62,23.009462，120.214924,,23.009462,120.214924
路邊停車格收費路段,C00048,和緯路-2(路邊停車格),  公園路口-西門路口兩側   ,,-1,0,19,0,0,0,0,0,,20元/時 ☆剩餘格位:14,23.011115，120.209419,,23.011115,120.209419
路邊停車格收費路段,C00049,府前四街(路邊停車格),  府前路口-建平17街口兩側   ,,-1,0,40,0,0,0,0,0,,20元/時 ☆剩餘格位:12,22.995615，120.185083,,22.995615,120.185083
路邊停車格收費路段,D00001,林森路-3(路邊停車格),  東寧路口-小東路口兩側   ,,-1,0,207,8,0,0,0,0,,20元/時 ☆剩餘格位:186,22.996554，120.224032,,22.996554,120.224032
路邊停車格收費路段,D00002,小東路-1(路邊停車格),  前鋒路口-勝利路口兩側   ,,-1,0,74,2,0,0,0,0,,20元/時 ☆剩餘格位:65,23.001282，120.216149,,23.001282,120.216149
路邊停車格收費路段,D00003,小東路-2(路邊停車格),  勝利路口-成大側門兩側   ,,-1,0,44,5,0,0,0,0,,20元/時 ☆剩餘格位:25,23.000709，120.218491,,23.000709,120.218491
路邊停車格收費路段,D00004,小東路-3(路邊停車格),  成大側門-長榮路口兩側   ,,-1,0,33,0,0,0,0,0,,20元/時 ☆剩餘格位:26,23.000504，120.222177,,23.000504,120.222177
路邊停車格收費路段,D00005,小東路-4(路邊停車格),  長榮路口-中華東路口兩側   ,,-1,0,150,4,0,0,0,0,,20元/時 ☆剩餘格位:58,22.999519，120.228981,,22.999519,120.228981
路邊停車格收費路段,D00006,勝利路-1(路邊停車格),  東門路口-大學路口兩側   ,,-1,0,85,3,0,0,0,0,,20元/時 ☆剩餘格位:15,22.990740，120.217720,,22.99074,120.21772
路邊停車格收費路段,D00007,勝利路-2(路邊停車格),  大學路口-小東路口兩側   ,,-1,0,35,0,0,0,0,0,,20元/時 ☆剩餘格位:28,22.996836，120.218154,,22.996836,120.218154
路邊停車格收費路段,D00008,勝利路-3(路邊停車格),  小東路口-東豐路口兩側   ,,-1,0,20,3,0,0,0,0,,20元/時 ☆剩餘格位:1,23.001863，120.218551,,23.001863,120.218551
路邊停車格收費路段,D00009,長榮路-3(路邊停車格),  東寧路口-大學路口兩側   ,,-1,0,47,1,0,0,0,0,,20元/時 ☆剩餘格位:14,22.993639，120.221729,,22.993639,120.221729
路邊停車格收費路段,D00010,長榮路-4(路邊停車格),  大學路口-東豐路口兩側   ,,-1,0,79,3,0,0,0,0,,20元/時 ☆剩餘格位:73,22.998840，120.222156,,22.99884,120.222156
路邊停車格收費路段,D00011,前鋒路-3(路邊停車格),  小東路口-東豐路口兩側   ,,-1,0,44,0,0,0,0,0,,20元/時 ☆剩餘格位:20,23.002477，120.214804,,23.002477,120.214804
路邊停車格收費路段,D00012,林森路-4(路邊停車格),  小東路口-開元路口兩側   ,,-1,0,93,0,0,0,0,0,,20元/時 ☆剩餘格位:22,23.005566，120.224688,,23.005566,120.224688
路邊停車格收費路段,D00013,東和路(路邊停車格）,  小東路口-林森路口兩側   ,,-1,0,29,0,0,0,0,0,,20元/時 ☆剩餘格位:18,22.998481，120.225730,,22.998481,120.22573
路邊停車格收費路段,D00014,安平路(路邊停車格),  中華西路口-承天橋   ,,-1,0,206,2,0,0,0,0,,20元/時 ☆剩餘格位:118,22.998103，120.172637,,22.998103,120.172637
路邊停車格收費路段,D00015,府前路-9(路邊停車格),  中華西路口-建平路口兩側   ,,-1,0,41,1,0,0,0,0,,20元/時 ☆剩餘格位:11,22.993200，120.184280,,22.9932,120.18428
路邊停車格收費路段,D00016,大學路-2(路邊停車格),  勝利路口-長榮路口兩側   ,,-1,0,12,0,0,0,0,0,,20元/時 ☆剩餘格位:3,22.996090，120.220482,,22.99609,120.220482
路邊停車格收費路段,D00017,東寧路-1(路邊停車格),  慶東路口-長榮路口兩側   ,,-1,0,59,1,0,0,0,0,,20元/時 ☆剩餘格位:9,22.992170，120.220100,,22.99217,120.2201
路邊停車格收費路段,D00018,東豐路-1(路邊停車格),  北門路口-勝利路口兩側   ,,-1,0,47,0,0,0,0,0,,20元/時 ☆剩餘格位:20,23.003900，120.216194,,23.0039,120.216194
路邊停車格收費路段,D00019,東豐路-2(路邊停車格),  勝利路口-長榮路口兩側   ,,-1,0,58,0,0,0,0,0,,20元/時 ☆剩餘格位:16,23.003276，120.220291,,23.003276,120.220291
路邊停車格收費路段,D00020,東豐路-3(路邊停車格),  長榮路口-林森路口兩側   ,,-1,0,34,0,0,0,0,0,,20元/時 ☆剩餘格位:22,23.002854，120.223324,,23.002854,120.223324
路邊停車格收費路段,D00021,東豐路-4(路邊停車格),  林森路口-桌球館兩側   ,,-1,0,33,3,0,0,0,0,,20元/時 ☆剩餘格位:21,23.002441，120.226031,,23.002441,120.226031
路邊停車格收費路段,D00022,慶平路-3(路邊停車格),  華平路口-國平路口兩側   ,,-1,0,48,2,0,0,0,0,,20元/時 ☆剩餘格位:17,22.997191，120.172522,,22.997191,120.172522
路邊停車格收費路段,D00023,慶平路-4(路邊停車格),  國平路口-育平路口兩側   ,,-1,0,53,1,0,0,0,0,,20元/時 ☆剩餘格位:34,22.997508，120.170447,,22.997508,120.170447
路邊停車格收費路段,D00024,慶平路-5(路邊停車格),  育平路口-安億橋兩側   ,,-1,0,32,2,0,0,0,0,,20元/時 ☆剩餘格位:23,22.997743，120.166683,,22.997743,120.166683
路邊停車格收費路段,D00025,怡平路(路邊停車格),  建平路口-華平路口兩側   ,,-1,0,56,0,0,0,0,0,,20元/時 ☆剩餘格位:16,22.993134，120.179337,,22.993134,120.179337
路邊停車格收費路段,D00026,郡平路(路邊停車格),  華平路口-育平路口兩側   ,,-1,0,36,0,0,0,0,0,,20元/時 ☆剩餘格位:3,22.989001，120.168962,,22.989001,120.168962
路邊停車格收費路段,D00027,國平路(路邊停車格),  健康路口-慶平路口兩側   ,,-1,0,197,2,0,0,0,0,,20元/時 ☆剩餘格位:40,22.992211，120.171202,,22.992211,120.171202
路邊停車格收費路段,D00028,建平17街(路邊停車格),  建平路口-慶平路口兩側   ,,-1,0,71,0,0,0,0,0,,20元/時 ☆剩餘格位:32,22.997531，120.180323,,22.997531,120.180323
路邊停車格收費路段,D00029,永華三街(路邊停車格),  怡平路至建平11街   ,,-1,0,23,0,0,0,0,0,,20元/時 ☆剩餘格位:23,22.993331，120.181738,,22.993331,120.181738
路邊停車格收費路段,D00030,建平路-2(路邊停車格),  永華路口-慶平路口   ,,-1,0,81,2,0,0,0,0,,20元/時 ☆剩餘格位:35,22.991522，120.182923,,22.991522,120.182923
路邊停車格收費路段,D00032,府前路-8(路邊停車格),  永華一街口-中華西路口兩側   ,,-1,0,20,2,0,0,0,0,,20元/時 ☆剩餘格位:8,22.992080，120.189755,,22.99208,120.189755
路邊停車格收費路段,D00033,青年路-4(路邊停車格),  前鋒路口-勝利路口兩側   ,,-1,0,63,1,0,0,0,0,,20元/時 ☆剩餘格位:4,22.991440，120.213516,,22.99144,120.213516
路邊停車格收費路段,D00034,小東路-6(路邊停車格),  中華東路口-台南憲兵隊大門口兩側   ,,-1,0,53,0,0,0,0,0,,20元/時 ☆剩餘格位:27,22.998400，120.236587,,22.9984,120.236587
路邊停車格收費路段,D00035,環河街(路邊停車格),  府前路口-民生路口兩側   ,,-1,0,34,1,0,0,0,0,,20元/時 ☆剩餘格位:3,22.992670，120.191892,,22.99267,120.191892
路邊停車格收費路段,D00036,運河北岸C-68號(路邊停車格),  環河街口-民生路口兩側   ,,-1,0,9,0,0,0,0,0,,20元/時 ☆剩餘格位:0,22.995836，120.192703,,22.995836,120.192703
路邊停車格收費路段,D00037,中華西路2段28巷(路邊停車格),  中華西路二段至永華一街口(28巷全)   ,,-1,0,22,0,0,0,0,0,,20元/時 ☆剩餘格位:8,22.989797，120.187236,,22.989797,120.187236
路邊停車格收費路段,D00038,中華東路-1(路邊停車格),  小東路口-後甲圓環兩側   ,,-1,0,97,0,0,0,0,0,,20元/時 ☆剩餘格位:20,22.997425，120.234469,,22.997425,120.234469
路邊停車格收費路段,D00039,育樂街-1(路邊停車格),  青年路口-東寧路口西段   ,,-1,0,17,0,0,0,0,0,,20元/時 ☆剩餘格位:9,22.992059，120.214555,,22.992059,120.214555
路邊停車格收費路段,D00040,東榮街(路邊停車格),  青年路口-東寧路口西段   ,,-1,0,19,1,0,0,0,0,,20元/時 ☆剩餘格位:18,22.991961，120.215456,,22.991961,120.215456
路邊停車格收費路段,D00041,崇善路(路邊停車格),  林森路口-中華東路口兩側   ,,-1,0,75,4,0,0,0,0,,20元/時 ☆剩餘格位:15,22.979740，120.224341,,22.97974,120.224341
路邊停車格收費路段,D00042,安億路(路邊停車格）,  永華路口-平豐路口兩側   ,,-1,0,214,0,0,0,0,0,,20元/時 ☆剩餘格位:203,22.993946，120.159473,,22.993946,120.159473
路邊停車格收費路段,D00043,光州路(路邊停車格),  安億路至健康路口兩側   ,,-1,0,84,3,0,0,0,0,,20元/時 ☆剩餘格位:37,22.9897039，120.1601402,,22.9897039,120.1601402
路邊停車格收費路段,D00044,後甲二路(路邊停車格),  自平實路至後甲三路間   ,,-1,0,93,2,0,0,0,0,,20元/時 ☆剩餘格位:89,22.992940，120.236971,,22.99294,120.236971
路邊停車格收費路段,D00045,北門路-3(路邊停車格),  火車站-公園北路口兩側   ,,-1,0,46,3,0,0,0,0,,20元/時 ☆剩餘格位:19,23.002705，120.213677,,23.002705,120.213677
路邊停車格收費路段,D00046,公園南路-1(路邊停車格),  北門路口-公園路口兩側   ,,-1,0,42,3,0,0,0,0,,20元/時 ☆剩餘格位:28,23.000641，120.210449,,23.000641,120.210449
路邊停車格收費路段,D00047,永華路-1(路邊停車格),  西門路口-金華路口兩側   ,,-1,0,33,1,0,0,0,0,,20元/時 ☆剩餘格位:7,22.987255，120.196858,,22.987255,120.196858
路邊停車格收費路段,D00048,南島路,  中華西路至建平路間兩側   ,,-1,0,80,0,0,0,0,0,,20元/時 ☆剩餘格位:78,22.991107，120.186033,,22.991107,120.186033
路邊停車格收費路段,D00049,東南榕大道,  南島路至永華路2段間兩側   ,,-1,0,54,0,0,0,0,0,,20元/時 ☆剩餘格位:53,22.990425，120.185293,,22.990425,120.185293
路邊停車格收費路段,D00050,西南榕大道,  南島路至永華路2段間兩側   ,,-1,0,57,0,0,0,0,0,,20元/時 ☆剩餘格位:54,22.990799，120.184416,,22.990799,120.184416
路邊停車格收費路段,D00051,公園路-4(路邊停車格),  成功路口-公園北路口兩側   ,,-1,0,68,6,0,0,0,0,,20元/時 ☆剩餘格位:16,23.002451，120.209580,,23.002451,120.20958
路邊停車格收費路段,D00052,金華路-4(路邊停車格),  建南路口-永華路口兩側   ,,-1,0,51,2,0,0,0,0,,20元/時 ☆剩餘格位:22,22.986111，120.191849,,22.986111,120.191849
路邊停車格收費路段,D00053,夏林路-2(路邊停車格),  建南路口-永華路口兩側   ,,-1,0,40,4,0,0,0,0,,20元/時 ☆剩餘格位:6,22.986312，120.194833,,22.986312,120.194833
路邊停車格收費路段,D00054,建南路(路邊停車格),  夏林路口-金華路口北側   ,,-1,0,35,0,0,0,0,0,,20元/時 ☆剩餘格位:12,22.984882，120.193320,,22.984882,120.19332
路邊停車格收費路段,D00057,大埔街-1(路邊停車格),  開山路口-建業街口   ,,-1,0,22,2,0,0,0,0,,20元/時 ☆剩餘格位:12,22.986370，120.207916,,22.98637,120.207916
路邊停車格收費路段,D00058,建業街(路邊停車格),  開山路口-南門路口   ,,-1,0,40,0,0,0,0,0,,20元/時 ☆剩餘格位:18,22.987810，120.206390,,22.98781,120.20639
路邊停車格收費路段,D00059,樹林街(路邊停車格),  大同路口-夏林路口   ,,-1,0,111,1,0,0,0,0,,20元/時 ☆剩餘格位:3,22.986191，120.202637,,22.986191,120.202637
路邊停車格收費路段,D00060,開山路-3(路邊停車格),  府前路口-大同路口兩側   ,,-1,0,46,2,0,0,0,0,,20元/時 ☆剩餘格位:5,22.988270，120.208198,,22.98827,120.208198
路邊停車格收費路段,D00061,文化路(路邊停車格),  仁和路至東門路3段間   ,,-1,0,8,0,0,0,0,0,,20元/時 ☆剩餘格位:4,22.977147，120.232504,,22.977147,120.232504
路邊停車格收費路段,D00062,文化二街(路邊停車格),  仁和路與文化三街   ,,-1,0,10,0,0,0,0,0,,20元/時 ☆剩餘格位:6,22.976585，120.233309,,22.976585,120.233309
路邊停車格收費路段,D00063,文化三街(路邊停車格),  文化一街至文化二街間   ,,-1,0,14,0,0,0,0,0,,20元/時 ☆剩餘格位:11,22.976465，120.232659,,22.976465,120.232659
路邊停車格收費路段,D00064,高發二路,  大武路-歸仁十五路，1111201收費   ,,-1,0,29,0,0,0,0,0,,20元/時 ☆剩餘格位:26,22.922559，120.291771,,22.922559,120.291771
路邊停車格收費路段,D00065,歸仁十路,  1110210收費   ,,-1,0,42,0,0,0,0,0,,20元/時 ☆剩餘格位:32,22.925944，120.283324,,22.925944,120.283324
路邊停車格收費路段,D00066,歸仁十二路,  1110210收費   ,,-1,0,33,0,0,0,0,0,,20元/時 ☆剩餘格位:24,22.922060，120.284869,,22.92206,120.284869
路邊停車格收費路段,D00067,歸仁大道88巷,  1110210收費   ,,-1,0,18,1,0,0,0,0,,20元/時 ☆剩餘格位:18,22.927189，120.283710,,22.927189,120.28371
路邊停車格收費路段,D00075,南寧街(路邊停車格),  慶中街口-夏林路口   ,,-1,0,77,3,0,0,0,0,,20元/時 ☆剩餘格位:0,22.984909，120.203308,,22.984909,120.203308
路邊停車格收費路段,D00076,五妃街-1(路邊停車格),  永福路口-慶中街口   ,,-1,0,63,3,0,0,0,0,,20元/時 ☆剩餘格位:33,22.982611，120.204697,,22.982611,120.204697
路邊停車格收費路段,D00077,忠義路-1(路邊停車格),  健康路口-府前路口兩側   ,,-1,0,74,1,0,0,0,0,,20元/時 ☆剩餘格位:31,22.987841，120.201797,,22.987841,120.201797
路邊停車格收費路段,D00078,永福路-1(路邊停車格),  健康路口-府前路口兩側   ,,-1,0,48,1,0,0,0,0,,20元/時 ☆剩餘格位:8,22.983144，120.201742,,22.983144,120.201742
路邊停車格收費路段,D00079,永福路-2(路邊停車格),  府前路口-民生路口兩側   ,,-1,0,24,1,0,0,0,0,,20元/時 ☆剩餘格位:4,22.993030，120.201088,,22.99303,120.201088
路邊停車格收費路段,D00080,南門路-3(路邊停車格),  南寧街口-五妃街口兩側   ,,-1,0,45,0,0,0,0,0,,20元/時 ☆剩餘格位:24,22.983709，120.203934,,22.983709,120.203934
路邊停車格收費路段,D00081,慶平路-1(路邊停車格),  建平路口-文平路口兩側   ,,-1,0,62,3,0,0,0,0,,20元/時 ☆剩餘格位:18,22.996927，120.181875,,22.996927,120.181875
路邊停車格收費路段,D00082,文平路(路邊停車格),  健康路口-建平17街口兩側   ,,-1,0,177,0,0,0,0,0,,20元/時 ☆剩餘格位:11,22.991001，120.178360,,22.991001,120.17836
路邊停車格收費路段,D00083,和意路(路邊停車格),  永福路口-西門路口兩側   ,,-1,0,27,0,0,0,0,0,,20元/時 ☆剩餘格位:4,22.988415，120.198980,,22.988415,120.19898
路邊停車格收費路段,D00084,公園南路-2(路邊停車格),  公園路口-臨安路口兩側   ,,-1,0,46,0,0,0,0,0,,20元/時 ☆剩餘格位:2,23.002371，120.203919,,23.002371,120.203919
路邊停車格收費路段,D00085,大同路-3(路邊停車格),  健康路口-生產路口兩側   ,,-1,0,101,3,0,0,0,0,,20元/時 ☆剩餘格位:5,22.978230，120.213509,,22.97823,120.213509
路邊停車格收費路段,D00086,大同路-5(路邊停車格),  生產路至保仁路間   ,,-1,0,70,1,0,0,0,0,,20元/時 ☆剩餘格位:71,22.964097，120.216414,,22.964097,120.216414
路邊停車格收費路段,D00087,小西門(路邊停車格),  小西門圓環   ,,-1,0,18,0,0,0,0,0,,20元/時 ☆剩餘格位:3,22.990857，120.197912,,22.990857,120.197912
路邊停車格收費路段,D00088,長榮路-1(路邊停車格),  林森路口-東門路口兩側   ,,-1,0,55,0,0,0,0,0,,20元/時 ☆剩餘格位:0,22.983320，120.217430,,22.98332,120.21743
路邊停車格收費路段,D00089,小東路-5(路邊停車格),  小東路147巷(小東路口-東豐路口兩側)   ,,-1,0,14,0,0,0,0,0,,20元/時 ☆剩餘格位:8,23.000914，120.226805,,23.000914,120.226805
路邊停車格收費路段,D00090,慶中街(路邊停車格),  健康路口-樹林街口兩側   ,,-1,0,35,0,0,0,0,0,,20元/時 ☆剩餘格位:1,22.982969，120.205473,,22.982969,120.205473
路邊停車格收費路段,D00091,海安路-5(路邊停車格),  民族路口-臨安路口兩側   ,,-1,0,68,5,0,0,0,0,,20元/時 ☆剩餘格位:10,22.996828，120.197078,,22.996828,120.197078
路邊停車格收費路段,D00092,勞工中心(路邊停車格),  南門路口-體育場   ,,-1,0,15,2,0,0,0,0,,20元/時 ☆剩餘格位:17,22.979993，120.203658,,22.979993,120.203658
路邊停車格收費路段,D00093,府連東路(路邊停車格),  長榮路口-林森路口兩側   ,,-1,0,36,2,0,0,0,0,,20元/時 ☆剩餘格位:1,22.983797，120.219533,,22.983797,120.219533
路邊停車格收費路段,D00094,崇德路-1(路邊停車格),  林森路口-崇德17街口兩側   ,,-1,0,59,0,0,0,0,0,,20元/時 ☆剩餘格位:24,22.979370，120.219809,,22.97937,120.219809
路邊停車格收費路段,D00095,新興東路(路邊停車格),  西門路口-水交社路口兩側   ,,-1,0,60,3,0,0,0,0,,20元/時 ☆剩餘格位:48,22.979640，120.199617,,22.97964,120.199617
路邊停車格收費路段,D00096,新興東路-2,  南門路治水交社路   ,,-1,0,74,0,0,0,0,0,,20元/時 ☆剩餘格位:73,22.979735，120.202210,,22.979735,120.20221
路邊停車格收費路段,D00097,水交社路-2(路邊停車格),  新興東路至大成路間   ,,-1,0,58,0,0,0,0,0,,20元/時 ☆剩餘格位:48,22.975138，120.200582,,22.975138,120.200582
路邊停車格收費路段,D00098,水交社一街(路邊停車格),  自南門路至水交社路間   ,,-1,0,22,2,0,0,0,0,,20元/時 ☆剩餘格位:24,22.978273，120.202399,,22.978273,120.202399
路邊停車格收費路段,D00099,大林路(路邊停車格),  大同路口-國民路口北側   ,,-1,0,16,0,0,0,0,0,,20元/時 ☆剩餘格位:5,22.975288，120.210587,,22.975288,120.210587
路邊停車格收費路段,D00100,國平西路(路邊停車格),  健康路至國平南路間   ,,-1,0,35,2,0,0,0,0,,20元/時 ☆剩餘格位:35,22.983948，120.170019,,22.983948,120.170019
路邊停車格收費路段,D00101,臨安路(路邊停車格),  民生路口-民德路口兩側   ,,-1,0,38,1,0,0,0,0,,20元/時 ☆剩餘格位:10,23.003476，120.198664,,23.003476,120.198664
路邊停車格收費路段,D00102,民德路(路邊停車格),  西門路口-海安路口   ,,-1,0,25,0,0,0,0,0,,20元/時 ☆剩餘格位:4,23.006577，120.201098,,23.006577,120.201098
路邊停車格收費路段,D00103,新建路-2,  新建路3巷至新興路間兩側42席，1100301開始收費   ,,-1,0,42,0,0,0,30,3,,20元/時 ☆剩餘格位:13,22.975562，120.185511,,22.975562,120.185511
路邊停車格收費路段,D00104,中山南路,  永康中山路至中華路間   ,,-1,0,134,3,0,0,97,0,,20元/時 ☆剩餘格位:12,23.016254，120.236911,,23.016254,120.236911
路邊停車格收費路段,D00105,崇仁街(路邊停車格),  林森路口-德光街口兩側   ,,-1,0,30,0,0,0,0,0,,20元/時 ☆剩餘格位:20,22.983947，120.223444,,22.983947,120.223444
路邊停車格收費路段,D00106,德光街(路邊停車格),  崇仁街口-崇善路口單側   ,,-1,0,13,0,0,0,0,0,,20元/時 ☆剩餘格位:2,22.982188，120.223707,,22.982188,120.223707
路邊停車格收費路段,D00107,開南街(路邊停車格),  開元路口-林森路口兩側   ,,-1,0,29,2,0,0,0,0,,20元/時 ☆剩餘格位:9,23.008872，120.222854,,23.008872,120.222854
路邊停車格收費路段,D00108,東橋八街(路邊停車格),  東橋一路口至康橋大道口兩側   ,,-1,0,104,1,0,0,16,1,,20元/時 ☆剩餘格位:14,23.021392，120.234546,,23.021392,120.234546
路邊停車格收費路段,D00109,後甲一路(路邊停車格),  自平實路至小東路間   ,,-1,0,58,2,0,0,0,0,,20元/時 ☆剩餘格位:11,22.992980，120.235899,,22.99298,120.235899
路邊停車格收費路段,D00110,文華路奇美博物館,  二仁路2段至虎山橋間(文華路2段)1040901收費   ,,-1,0,58,0,0,0,0,0,,20元/時 ☆剩餘格位:44,22.937301，120.222013,,22.937301,120.222013
路邊停車格收費路段,D00111,東橋十二街,  康橋大道至東橋七路間1091002收費   ,,-1,0,33,0,0,0,0,0,,20元/時 ☆剩餘格位:19,23.024432，120.234268,,23.024432,120.234268
