latitude,longitude
23.3144985,120.3101593
23.306763,120.3113575
23.3124054,120.3105128
23.3095263,120.3078525
23.0696012,120.2923535
23.222916,120.3412576
23.2310465,120.3120243
23.2140466,120.4415242
23.1948768,120.3550808
23.2064519,120.3637277
23.191679,120.3954282
23.3119567,120.3089541
23.3140845,120.3305516
23.3119567,120.3089541
23.3119567,120.3089541
23.6824273,120.4813341
23.3279664,120.2714642
23.3205646,120.2678726
23.313691,120.2654708
23.3029853,120.2573486
23.3236458,120.2685426
23.3198458,120.267698
23.3286506,120.2719458
23.3238234,120.2657785
23.3058872,120.2867225
23.2987082,120.2942409
23.310088,120.280496
23.301529,120.295216
23.2808886,120.2656955
23.2913836,120.312506
23.2727983,120.3291365
23.2666455,120.23269
23.112957,120.2036373
23.297579,120.349311
23.2774011,120.3579632
23.3313928,120.3178534
23.3093052,120.2993058
23.3119567,120.3089541
23.3119567,120.3089541
23.3029975,120.3189346
23.3168169,120.3279152
23.3166637,120.3171118
23.307312,120.319946
23.3167208,120.3185864
23.322096,120.330145
23.3188593,120.33094
23.3149141,120.3230799
23.3189271,120.3214994
23.302595,120.3134157
23.3031234,120.3069585
23.3070185,120.3136895
23.310966,120.3162537
23.3041044,120.3122876
23.3058158,120.3061784
23.3047849,120.2971569
23.3096262,120.3078047
23.3050506,120.3119163
23.3018113,120.3184873
23.311692,120.311111
23.3251854,120.2752819
23.3246802,120.260643
23.323961,120.2739
23.3416158,120.2830007
23.3119567,120.3089541
23.2867094,120.3709331
23.2613107,120.3579632
23.3061373,120.2952845
23.3100763,120.2988617
23.3109974,120.3091355
23.3128944,120.3027744
23.3118011,120.3025589
23.3184672,120.3079248
23.3072023,120.3161096
23.560288,120.3009504
23.322069,120.345115
23.3119567,120.3089541
23.3101209,120.2754947
23.2494369,120.4011911
23.3121679,120.3111166
23.3052412,120.3186131
23.3052412,120.3186131
23.6824273,120.4813341
23.3111797,120.3232933
23.313691,120.2654708
23.3069189,120.3125008
23.3689041,120.3060706
23.3678557,120.461686
23.3640976,120.4040725
23.0012709,120.2348576
22.5271443,120.4532511
23.3665101,120.3550808
23.3433044,120.3003035
23.3429894,120.3521983
23.3954488,120.4141567
23.2797005,120.4151588
23.3336369,120.4588059
23.3477725,120.3987743
23.3477725,120.3987743
23.3557196,120.3176041
23.336186,120.376808
23.3525829,120.4389034
23.358719,120.3587743
23.3472506,120.4157179
23.3502212,120.4154786
23.3235868,120.4033494
23.3554363,120.4125187
23.3502212,120.4154786
23.1911307,120.256266
23.2004933,120.2677102
23.1763401,120.2397336
23.1787994,120.2479645
23.195874,120.220632
23.1941262,120.2621092
23.1763401,120.2397336
23.1763401,120.2397336
23.1763401,120.2397336
23.2359353,120.2675736
23.2313803,120.2599433
23.2400064,120.2604064
23.2536847,120.2742568
23.23628,120.23826
23.0696012,120.2923535
23.1768373,120.2478034
23.1787994,120.2479645
23.2297937,120.2631941
23.246429,120.270022
23.2063807,120.2592844
23.2426813,120.3320195
23.1947072,120.318256
23.1948768,120.3550808
23.1948768,120.3550808
23.2235571,120.2830007
23.1627407,120.2469457
23.1673014,120.326574
23.1673014,120.326574
23.1921229,120.2094381
23.1834606,120.2938786
23.2061293,120.322478
23.2059301,120.3199322
23.2113355,120.320328
23.2171484,120.3234221
23.0236395,120.3086434
23.2293443,120.2709899
23.1913396,120.3255845
23.1873751,120.2508488
23.1913396,120.3255845
23.2306335,120.3514549
23.0236395,120.3086434
23.2310465,120.3120243
23.2419084,120.2664352
23.1787963,120.2522351
23.2426813,120.3320195
23.2293443,120.2709899
23.1948768,120.3550808
23.1950148,120.2656955
23.187256,120.232521
23.1913396,120.3255845
23.6824273,120.4813341
23.176925,120.247741
23.1763401,120.2397336
23.2386261,120.2676242
23.1634281,120.1824008
23.1019347,120.2077137
23.1124449,120.1733631
23.1006418,120.1271727
23.1786375,120.1430592
23.1634839,120.1782215
23.1518152,120.1753037
23.1287452,120.2276251
23.1644692,120.1676952
22.999105,120.167587
23.1631203,120.1685839
23.1284683,120.1546002
23.1284683,120.1546002
23.560288,120.3009504
23.125611,120.2065525
23.0874301,120.1845509
23.108352,120.184549
23.1207622,120.1849082
23.1257853,120.1993381
23.1195733,120.2016138
23.1342478,120.2320144
23.1352227,120.2284128
23.120352,120.102809
23.1006418,120.1271727
22.9563522,120.1877943
23.1019569,120.1200311
23.10222,120.117123
23.0791864,120.0530959
23.0791864,120.0530959
23.1588586,120.1741077
23.1617528,120.1813644
23.1107075,120.1560436
23.1798186,120.1742829
23.109158,120.193799
23.1613418,120.1550078
23.1613418,120.1550078
23.1585118,120.1807296
38.97607,114.37559
23.1678819,120.1906803
23.1728856,120.196921
23.1856698,120.19214
23.1694465,120.1704766
23.1634281,120.1824008
23.192832,120.1805789
23.192832,120.1805789
23.1154056,120.1943265
23.1195166,120.1011836
23.1035949,120.1387218
23.0945482,120.1316448
24.2008925,120.5152895
23.156323,120.105206
23.1581551,120.1813214
23.140875,120.228762
23.1518152,120.1753037
23.1257853,120.1993381
23.1206666,120.131713
23.1694465,120.1704766
23.1486375,120.1730082
23.1286504,120.2053585
23.1292453,120.144496
23.1694465,120.1704766
23.1325315,120.2310784
23.1634839,120.1782215
23.1694465,120.1704766
23.1457093,120.1524351
23.1644692,120.1676952
23.1206666,120.131713
23.1235507,120.2044752
23.1694465,120.1704766
23.4984993,120.4507061
23.1694465,120.1704766
23.1602492,120.1748872
23.1206666,120.131713
23.1798383,120.0954076
23.1257853,120.1993381
23.1257853,120.1993381
23.1603448,120.1768687
23.1451339,120.0895576
23.1694465,120.1704766
23.1712084,120.1756562
23.1910774,120.188473
23.1019347,120.2077137
23.1483288,120.1749065
23.1574,120.1761714
23.1206666,120.131713
23.1706712,120.1717579
23.3122462,120.1300601
23.1900666,120.161817
23.1982988,120.1546002
23.2200538,120.1213978
23.2333335,120.1783481
23.2091205,120.1733631
23.221351,120.134391
23.2255268,120.1739011
23.2549474,120.1718828
23.1950904,120.086743
23.2092881,120.0976153
23.2845247,120.1213978
23.270936,120.122114
23.3486991,120.1791486
23.3486991,120.1791486
24.2008925,120.5152895
23.2322724,120.1839144
23.2553798,120.1704766
23.2689137,120.144496
23.2027432,120.1571077
23.226773,120.1874983
23.2941931,120.1647036
23.289733,120.201035
23.2379926,120.1779003
23.2373923,120.1803014
23.1900666,120.161817
23.2067064,120.1401654
23.2500794,120.2017466
23.2553798,120.1704766
23.2500794,120.2017466
23.2406874,120.1861647
23.2297702,120.1762553
23.2322724,120.1839144
23.2397168,120.1788253
23.2010757,120.1286164
23.1440763,120.3271056
23.1268739,120.3196848
35.8482365,139.777993
23.1357416,120.288909
23.0727781,120.2599266
23.0821525,120.2309195
23.0751601,120.2642967
23.0622821,120.2817282
23.1309463,120.3336151
23.1309463,120.3336151
23.1440763,120.3271056
23.1440763,120.3271056
23.175508,120.2553219
23.175508,120.2553219
23.175508,120.2553219
23.1189224,120.2942559
23.1402613,120.3089541
23.081926,120.295402
23.1151332,120.2547303
23.1410127,120.4000032
23.1410127,120.4000032
23.119471,120.235621
23.1228326,120.232521
23.1135653,120.2382911
23.090792,120.2334385
23.0858544,120.2340568
23.1730665,120.1577525
23.109038,120.218303
23.064614,120.292173
23.1580647,120.2804377
23.1637973,120.3118375
23.1325115,120.2894348
23.1288058,120.2860341
23.1326975,120.3007045
23.1319885,120.297958
23.13717,120.310508
23.0726525,120.2916057
23.077176,120.2279338
23.105891,120.232115
23.1081147,120.2195374
23.1052556,120.2267506
23.119471,120.235621
23.1135653,120.2382911
22.9592934,120.1769345
23.1730665,120.1577525
23.0814824,120.2335293
23.0914496,120.2293473
23.081134,120.221997
23.0998017,120.2079953
23.560288,120.3009504
23.0849044,120.2022239
23.0594528,120.2934194
23.0849044,120.2022239
23.060416,120.2950722
23.1508594,120.2714642
23.1199177,120.2882697
23.129886,120.2853032
23.1334045,120.2775777
23.1359743,120.2656955
23.1229464,120.3147208
23.1281298,120.2940247
23.0767206,120.2917574
23.1009081,120.208069
23.0746852,120.2966945
23.0744158,120.2944447
23.0903938,120.3291365
23.175508,120.2553219
23.0561477,120.2677184
23.0751809,120.2764506
23.0727781,120.2599266
22.6037175,120.337238
23.1073295,120.3020618
23.1086642,120.308609
23.560288,120.3009504
23.0721901,120.2982263
23.1209313,120.2492634
23.1189183,120.3183683
23.0939111,120.2296358
23.183835,120.291885
23.0644921,120.2810473
23.0644921,120.2810473
23.0280708,120.3223605
22.9528669,120.2738173
23.0381044,120.3608455
23.0271187,120.3360309
23.0227107,120.287534
23.0506082,120.2887685
23.0471423,120.2988617
23.0471423,120.2988617
22.964168,120.332321
23.0280873,120.3320195
23.0280873,120.3320195
23.0280873,120.3320195
23.030097,120.384516
23.034954,120.3087717
23.0893067,120.3723741
23.0601765,120.4213592
22.986409,120.38487
23.0958254,120.3478746
23.101985,120.356397
23.0194325,120.3349024
23.0109282,120.3752561
23.0109282,120.3752561
23.0264147,120.3227349
23.0250196,120.3486951
23.0280873,120.3320195
23.0425691,120.3175526
23.0361605,120.309131
23.0381044,120.3608455
23.0280873,120.3320195
23.0109282,120.3752561
23.0240151,120.3140287
23.0423686,120.3052161
23.0364078,120.3029449
23.0394252,120.3068051
23.032141,120.3081882
23.0347245,120.3032861
23.0777251,120.3637277
23.0366168,120.3001657
23.1015623,120.3556785
22.9734249,120.2444441
22.9899408,120.2665806
22.993721,120.2637084
22.9921086,120.270542
22.9757903,120.2451653
22.971298,120.2514419
22.9733001,120.2451315
22.9472553,120.2511778
22.9461358,120.4083891
22.9483272,120.3921934
23.0384636,120.2341036
22.9704702,120.2811034
22.9606836,120.2874007
22.956444,120.2828266
22.9648542,120.2852382
22.9321981,120.3031871
22.9705889,120.2562759
22.950001,120.2639979
22.9704302,120.2545551
22.9534423,120.2209801
22.9648542,120.2852382
22.983161,120.293058
22.9519169,120.2502999
22.9512114,120.2516184
22.9880223,120.2926918
22.9658238,120.2995826
22.9474005,120.3323818
23.001756,120.205574
22.9713488,120.254345
22.9472553,120.2511778
22.9037778,120.3513196
22.9919899,120.2045956
22.9496933,120.2711456
22.9637053,120.3320195
22.9540045,120.378138
22.991594,120.2555846
22.968481,120.2796637
22.9258554,120.2762849
22.9426394,120.2578001
22.9867473,120.2765047
22.9905086,120.2202587
23.0203202,120.4742952
23.193171,120.483189
23.1079133,120.5624474
23.1287245,120.4674238
23.106412,120.447752
23.1035437,120.4444046
23.1795018,120.4904831
23.1513862,120.4866913
23.1325676,120.4771335
23.0691567,120.5143566
23.102425,120.46205
23.0462414,120.4571841
23.1733177,120.4868323
23.0777894,120.4295647
23.123815,120.4659275
23.069038,120.5532185
23.0013568,120.2651157
23.0186754,120.2491103
23.012954,120.270022
23.0048739,120.2606703
23.048509,120.261284
23.0250298,120.2304187
23.0156728,120.248615
23.0346505,120.2594398
23.0204121,120.2611661
23.0175018,120.2364654
23.0130773,120.2323575
23.0036428,120.2307967
23.0363699,120.2404728
23.0252956,120.226376
23.0420452,120.2517138
23.4790616,120.4274501
23.0150261,120.2393293
23.0314572,120.2506817
38.97607,114.37559
23.0189932,120.262842
23.0226951,120.2160915
23.0300717,120.2252808
23.0058398,120.2726717
23.0040948,120.2707308
23.00783,120.261921
23.0367475,120.2540525
23.0168792,120.2406889
23.0160237,120.2462182
23.0117381,120.2616108
23.0093811,120.2668927
23.0157633,120.2293973
23.0157633,120.2293973
23.0206973,120.2190332
23.0243325,120.2525708
38.97607,114.37559
23.018563,120.251868
23.0337658,120.245643
23.0130187,120.2323972
23.0053952,120.2339675
23.0366602,120.2592517
23.027428,120.27438
23.0217996,120.2751787
23.0338001,120.2639115
23.0360146,120.2464774
23.0463382,120.2411645
23.0443212,120.2338686
23.0197313,120.2459787
23.0308568,120.2515281
23.0287106,120.2604626
23.0283651,120.2510725
23.021421,120.237009
23.0001309,120.2377952
23.0065252,120.2330475
23.0400661,120.2282476
23.0232813,120.2562214
23.0105236,120.2333418
23.0040149,120.231005
23.0340523,120.2642998
23.032797,120.228612
23.032797,120.228612
23.0060751,120.2582691
22.3869994,120.5943389
23.0187454,120.2296358
23.008473,120.2311493
23.0175061,120.219608
23.0126201,120.2563754
23.0055282,120.2654243
23.0015137,120.2646041
23.0353748,120.2515707
23.0329394,120.2580375
23.0419906,120.2624243
23.0400901,120.2438346
23.0300717,120.2252808
23.0303397,120.2691878
23.0351101,120.26988
23.0032066,120.2715116
23.0027543,120.2694508
23.0095882,120.2610241
23.019906,120.2431481
22.999468,120.239473
23.0199147,120.2239263
22.9954039,120.2586715
23.0076433,120.2693203
23.0323213,120.2626304
23.0200263,120.2137795
23.0490953,120.2414048
23.021421,120.237009
23.0001742,120.2266357
23.0016143,120.2566046
23.0207972,120.274988
23.0193006,120.215981
23.0002512,120.2660238
23.0146285,120.2299508
23.0186754,120.2491103
23.0213669,120.2216122
22.9986722,120.2454453
23.0292709,120.2244487
23.0157431,120.2654639
23.0191924,120.2381879
23.0144133,120.2636459
22.9932881,120.2341807
22.9833954,120.2450556
22.9802747,120.2237018
22.9913966,120.2342904
24.1272196,120.6972418
22.9723986,120.2298076
22.9711055,120.2274907
22.9721076,120.22749
22.9778225,120.2208095
22.98133,120.2224227
22.9824893,120.2423102
22.98133,120.2224227
22.9723986,120.2298076
22.9691855,120.2256931
22.9958415,120.21812
22.995592,120.221733
22.9907759,120.2255556
22.9950859,120.2180767
22.9914195,120.2136106
24.1272196,120.6972418
22.9885411,120.2335832
22.9798362,120.2450262
24.7999164,120.9656055
22.9932881,120.2341807
22.9938011,120.2343773
22.978104,120.2335511
24.8134642,120.9904253
24.1272399,120.6946877
22.55154,114.235832
22.976245,120.2242871
22.9932309,120.2292508
22.9914195,120.2136106
22.985176,120.2449003
22.9889271,120.216263
22.9871261,120.223084
23.0001742,120.2266357
22.9783422,120.2342047
22.991931,120.2268481
24.8057985,120.9864861
22.9734232,120.2240764
22.974971,120.2333337
22.9592353,120.2250623
22.9893802,120.218628
22.9930109,120.1973982
22.991711,120.2104947
22.9948212,120.1964522
22.9927805,120.1985826
22.9919446,120.1906352
22.9862144,120.2099126
23.0002602,120.1920476
22.9912475,120.1956875
22.9826348,120.2033683
22.991711,120.2104947
23.0035214,120.193748
22.9919318,120.2090036
22.9886026,120.1991761
22.9965596,120.1956262
22.9930397,120.2092797
22.9908104,120.2048052
22.997712,120.2022943
22.9947547,120.2085425
22.9826348,120.2033683
22.9927805,120.1985826
22.9762582,120.2578499
23.0063772,120.259352
22.985875,120.2042431
23.0015496,120.1904577
22.9956797,120.2057821
22.9991563,120.1951191
22.9919446,120.1906352
23.0585336,120.1358346
22.991418,120.193832
23.0585336,120.1358346
22.9852292,120.2134413
22.9825892,120.2055022
22.9974791,120.2101409
23.0585336,120.1358346
22.9925951,120.2050199
22.9925951,120.2050199
22.9940457,120.1754754
23.0585336,120.1358346
23.044125,120.203823
23.044125,120.203823
23.0467373,120.2179673
23.0697022,120.2182895
23.0685803,120.1945327
23.0309855,120.204479
23.0269866,120.204669
23.0510818,120.1997072
23.0585336,120.1358346
23.0316793,120.1661762
23.0579932,120.2328867
23.0585336,120.1358346
23.0228652,120.1918444
23.0700995,120.1181668
23.0147224,120.1325168
23.0292547,120.1936971
23.0490714,120.1730148
23.0677829,120.1777251
23.0640744,120.2246092
23.0535676,120.1783233
23.0609857,120.1351795
23.054144,120.2022971
23.0633793,120.2187038
23.0738909,120.2205802
23.0675236,120.1768244
23.0675236,120.1768244
23.0331982,120.2119918
23.0470532,120.1840202
23.0331982,120.2119918
23.0718454,120.1605473
23.0293911,120.213809
23.0610705,120.1340032
23.0591969,120.1764913
23.0390324,120.2024055
23.0247033,120.1914473
23.0445875,120.2171702
23.0652354,120.2345527
23.0313751,120.1922609
23.0662434,120.2092145
23.0349161,120.0968813
23.0678954,120.1344713
23.0675236,120.1768244
23.0266628,120.1893105
23.0584554,120.1140372
22.9934184,120.1647112
22.986161,120.1625515
22.9934184,120.1647112
22.9876971,120.1666036
22.9957508,120.1640199
22.9970531,120.1732557
22.9890747,120.1686024
22.997661,120.1695981
22.9902275,120.177921
22.9952282,120.1715634
22.9956451,120.1675867
22.9966181,120.1852493
23.0154047,120.2582373
22.987815,120.173126
22.990525,120.1754565
22.9934184,120.1647112
23.0015093,120.1606244
22.990525,120.1754565
23.0154047,120.2582373
22.990525,120.1754565
22.996907,120.1822474
22.9971112,120.1695352
22.990525,120.1754565
22.9982876,120.155364
22.9982876,120.155364
23.0154047,120.2582373
22.986161,120.1625515
22.989581,120.1669345
22.9919492,120.1635448
22.9972854,120.1843072
22.9898601,120.1709809
22.998628,120.1696063
22.991317,120.170646
22.986161,120.1625515
23.0188353,120.2129147
23.0010536,120.2087511
23.0017383,120.2062692
23.0047384,120.2095994
23.0017383,120.2062692
23.0054863,120.2057305
23.003238,120.20375
23.0180801,120.1931217
23.0110042,120.2263303
23.0076856,120.2208649
23.0053912,120.2149101
23.0189915,120.2167891
23.0126359,120.2177672
23.0182792,120.2212692
23.0112155,120.2231087
23.0053912,120.2149101
24.15736,120.677658
23.0017383,120.2062692
24.1382995,120.6854394
23.0080392,120.196181
23.0152627,120.2200884
23.008515,120.2079953
23.0096579,120.1938692
23.005277,120.2151416
23.0028028,120.2207994
23.0083897,120.2100237
23.0047384,120.2095994
23.0162501,120.1934774
23.0005879,120.2230124
23.0002214,120.2015958
23.0155069,120.2015638
23.0211674,120.2023325
23.0019089,120.2186254
23.0001472,120.2093429
23.0083897,120.2100237
23.0092148,120.1828041
22.9998419,120.2080334
23.005277,120.2151416
22.9260637,120.18589
22.961914,120.1691379
22.9563522,120.1877943
22.9563522,120.1877943
22.979493,120.1882101
22.9812269,120.1912494
22.9563522,120.1877943
22.976057,120.191215
22.9673466,120.2052351
22.9414195,120.1818156
22.976057,120.191215
22.976057,120.191215
22.9414195,120.1818156
22.9563522,120.1877943
22.97378,120.19762
22.9563522,120.1877943
22.97378,120.19762
22.9754587,120.1912296
22.9644385,120.1810084
22.9731452,120.1770977
22.9700451,120.1852644
22.9563522,120.1877943
22.9700451,120.1852644
22.9671449,120.1947208
22.967811,120.190116
22.962496,120.1925653
22.9563522,120.1877943
22.9851649,120.1871874
22.9849773,120.1899607
22.976057,120.191215
22.976057,120.191215
22.967811,120.190116
22.9745623,120.2141613
22.9749505,120.2000155
22.9778308,120.2072655
22.9408784,120.1802179
22.9673573,120.1810421